age,gender,country,cfsc
26,2,SG,31
35,2,US,44
35,1,GB,30
19,1,IN,38
18,1,IN,43
25,2,RO,40
18,2,US,46
57,2,CA,34
16,2,US,37
18,1,US,28
18,1,DE,43
51,1,GB,50
24,1,SE,25
19,1,US,47
15,1,CA,47
15,2,US,46
20,1,US,35
22,2,US,28
61,2,US,38
17,2,GB,37
18,2,IN,43
26,1,DE,47
52,2,CA,42
59,1,US,47
39,1,US,37
16,1,FR,42
21,1,US,48
18,1,CZ,44
16,1,GB,57
27,1,US,23
27,2,US,39
43,2,US,44
13,2,GB,21
55,1,AU,45
29,2,IN,40
19,2,IN,45
20,1,GB,39
23,1,IN,47
19,1,US,45
18,2,FR,44
44,1,US,47
20,2,US,41
20,2,LB,21
25,1,US,35
18,3,US,34
19,2,US,25
18,1,US,34
41,2,US,46
16,1,MX,45
24,1,US,37
18,2,AU,23
15,1,AU,39
21,2,US,26
39,2,US,50
18,2,US,42
43,2,DE,21
49,2,US,29
27,1,US,33
16,1,US,37
27,1,NZ,38
48,2,US,38
13,1,US,32
21,1,GB,42
14,0,US,29
48,2,US,23
24,2,US,26
24,1,GB,48
65,1,GB,32
30,1,US,46
20,1,IN,40
19,1,US,32
26,1,US,39
19,1,PK,36
56,1,US,33
14,1,FR,47
19,2,A2,38
19,1,IN,50
54,1,US,40
23,2,AU,45
22,2,PH,24
62,1,US,44
20,2,US,45
18,2,US,44
23,2,US,50
33,1,RS,45
25,2,US,45
30,2,US,36
27,1,AU,22
24,1,SE,32
27,2,PH,32
22,1,US,51
16,2,US,33
17,2,US,45
39,2,US,39
48,2,US,42
18,1,US,39
42,2,US,49
34,1,US,27
18,1,AU,37
23,2,TH,36
48,2,GB,48
16,2,AU,39
60,1,US,39
40,2,US,23
19,1,MY,51
19,1,US,45
21,1,ZA,28
38,1,US,37
35,1,IN,47
27,2,GB,42
23,2,PL,43
19,1,US,38
16,2,US,29
48,1,US,36
44,2,NZ,42
30,1,US,29
26,2,US,35
16,2,US,39
16,2,US,33
29,2,US,43
16,2,NZ,43
23,1,US,42
34,2,US,38
13,2,GB,34
48,2,TW,48
49,2,TW,44
30,1,TW,56
31,1,US,51
49,2,CA,37
40,3,US,41
24,1,ID,33
15,1,GB,47
15,1,CA,49
20,2,CA,46
19,1,HU,29
23,1,IN,42
15,1,CA,47
19,2,US,34
59,2,US,36
63,2,AU,47
30,2,US,51
24,1,US,43
44,1,AU,49
26,2,US,48
29,2,HU,49
21,2,FR,47
39,1,AU,35
16,2,CA,48
26,1,ZA,29
63,1,US,51
23,1,IN,39
26,2,RO,34
21,2,US,29
13,3,US,23
18,2,RO,45
25,2,IN,33
60,1,ES,30
32,1,NO,37
22,1,PE,46
26,1,MX,44
19,1,IE,35
40,2,US,42
15,2,GB,39
15,1,US,30
19,1,US,36
21,2,PL,36
58,1,CA,33
17,2,US,37
16,1,US,31
22,2,US,32
23,2,US,34
45,2,US,50
27,2,US,48
31,2,BE,35
34,2,US,42
14,1,US,45
16,2,US,49
18,1,US,37
56,2,US,37
48,2,US,46
21,2,GB,25
18,2,US,39
54,2,US,35
16,2,US,17
16,2,AU,33
15,2,US,38
20,2,CA,40
16,2,US,33
20,1,US,39
52,1,US,38
20,2,US,43
23,1,AR,44
20,2,US,54
47,1,US,28
17,2,US,39
49,2,US,45
40,2,AU,29
38,2,US,38
29,1,GB,39
31,2,US,52
28,1,US,41
26,2,US,20
19,2,US,48
51,1,US,39
23,2,US,34
35,2,US,40
50,2,AU,46
21,2,CN,37
35,2,ZA,40
24,1,IN,33
31,2,IN,39
34,2,US,35
21,1,IN,20
19,1,US,49
31,2,GR,47
18,2,US,35
21,1,NO,54
50,1,US,27
21,2,US,40
42,1,FR,42
16,1,SE,31
18,1,IT,39
19,1,GB,22
29,1,US,42
19,1,GB,36
32,2,US,48
30,1,IN,41
20,2,US,45
17,1,US,25
21,1,US,25
20,1,AU,30
31,1,IL,43
18,2,IN,30
17,2,HK,36
17,2,US,33
21,1,US,49
21,2,PH,47
28,2,US,43
16,1,IE,42
16,1,US,41
32,1,US,47
20,1,AU,45
31,2,US,34
19,2,US,43
28,2,US,45
17,2,US,34
22,2,ZA,43
22,1,GB,49
17,2,US,30
53,2,US,53
20,2,US,48
37,2,US,44
48,2,CH,34
18,1,US,43
16,2,US,40
25,2,ZA,36
52,2,US,50
21,1,GB,41
16,2,US,41
51,2,GB,37
24,2,DK,37
32,2,US,27
36,2,AP,49
57,1,US,46
55,2,US,50
44,2,US,29
16,2,SY,52
41,2,KE,46
36,2,US,50
26,2,PT,32
18,2,US,40
19,2,CA,32
51,2,US,49
46,2,US,43
20,2,US,42
39,1,GB,36
21,1,IR,46
23,1,AU,48
18,1,US,27
15,1,US,24
18,2,EC,35
14,2,US,43
18,1,DE,54
53,2,US,37
55,2,CA,36
18,1,US,38
37,1,US,32
22,2,US,52
22,2,CA,35
47,2,AU,32
28,1,US,47
24,2,US,36
17,2,MY,31
15,2,AU,50
19,2,GB,43
18,2,US,34
28,2,US,36
25,2,ES,47
20,2,PH,47
21,2,US,50
48,2,US,39
19,2,US,32
18,2,NZ,50
17,2,US,49
15,2,US,30
15,2,US,39
15,1,US,39
16,1,US,36
15,2,US,32
17,2,US,52
51,2,US,50
18,1,DE,21
17,1,US,38
30,3,US,32
40,1,CA,22
20,2,US,24
15,1,US,47
16,2,US,34
16,2,US,38
44,1,US,36
19,1,PH,41
23,2,IN,34
59,1,US,34
25,1,US,42
33,1,US,35
55,2,AT,39
17,2,ES,36
14,2,AP,45
22,1,GB,44
15,1,US,41
19,1,US,29
21,2,PL,26
45,1,US,40
44,1,US,55
15,2,US,46
18,1,CA,51
37,2,US,37
50,1,US,47
19,2,US,38
19,1,US,47
46,2,US,51
42,2,US,48
30,1,IN,50
56,2,FR,39
35,1,GB,41
35,2,GB,39
22,1,IN,39
61,2,US,40
48,2,MM,30
62,2,AU,38
75,1,US,47
19,2,IN,39
16,1,GB,36
27,1,IN,40
24,1,DE,49
51,1,US,51
20,1,GB,38
15,2,US,48
53,2,US,30
19,2,US,46
39,1,IN,37
26,1,RU,44
44,2,US,39
18,2,US,42
18,3,AU,47
17,2,US,48
42,2,SE,38
18,2,US,29
18,2,US,40
26,2,US,51
52,2,GB,44
39,1,US,39
21,1,IN,46
18,1,CA,43
34,2,AU,49
22,1,US,50
29,2,US,45
18,2,AU,44
18,2,MY,38
23,1,US,42
54,2,US,33
22,1,US,39
23,1,GB,43
16,2,US,40
34,2,CM,49
18,1,US,45
45,2,AU,31
23,2,US,48
18,1,US,40
18,1,US,41
23,1,IN,37
20,1,US,43
19,2,FI,43
17,2,MA,42
24,2,ES,20
19,2,BR,36
37,2,DE,31
22,2,GB,38
16,1,US,26
17,1,US,51
16,1,US,35
15,1,US,42
33,0,US,50
26,1,CA,48
17,2,US,38
43,2,US,41
18,1,US,27
19,1,CA,34
23,2,CA,47
32,2,SG,45
20,2,PH,38
25,2,IN,38
25,1,IN,48
25,1,BE,49
14,1,US,31
13,2,GB,43
17,2,US,38
20,2,US,44
22,2,GB,48
16,2,AU,39
31,2,US,37
17,1,US,31
21,2,US,43
16,2,PH,32
20,2,IT,53
49,1,BR,51
18,2,GB,28
42,2,GB,37
34,1,US,51
50,2,GB,41
60,1,CA,30
20,2,IN,41
21,2,US,44
20,2,US,33
19,2,US,26
56,1,US,34
14,2,US,40
20,2,US,39
70,1,US,52
21,2,US,30
22,1,US,28
25,2,GT,37
45,2,US,47
15,1,IN,29
19,1,US,56
24,2,IE,43
23,2,US,41
21,1,PH,43
26,2,JP,35
57,2,US,46
30,1,GB,48
20,1,US,42
20,2,US,55
43,1,GB,29
20,2,US,43
23,1,US,46
33,1,US,43
15,2,US,36
45,2,US,37
22,1,US,31
47,2,NZ,40
23,2,IN,38
15,2,CA,30
25,1,PH,42
18,1,US,52
40,2,SA,30
14,2,CA,44
22,2,US,28
16,2,GB,30
15,2,GB,30
25,2,IT,36
15,1,CA,44
27,1,IN,47
18,1,US,44
16,2,ZA,40
32,2,TR,29
15,2,US,45
32,1,GB,51
21,1,US,27
30,1,US,28
14,2,US,53
34,1,US,45
17,1,CA,42
50,1,US,50
24,1,CA,26
13,2,US,41
57,3,CA,46
16,2,US,44
28,2,ZA,30
26,2,US,29
55,1,US,40
18,2,US,32
15,2,NO,31
25,1,US,43
20,2,SI,47
37,2,US,39
23,2,US,43
21,1,CA,24
15,1,US,25
23,2,GB,23
35,1,US,36
15,2,US,34
18,1,US,24
18,2,US,39
19,1,US,43
16,2,US,51
16,1,US,28
18,1,US,37
20,1,US,38
15,1,US,52
23,1,CA,29
59,2,CA,45
15,2,NZ,36
24,2,NG,50
16,2,AU,36
25,1,US,47
16,2,GB,46
23,2,US,40
21,1,MX,39
23,1,US,29
20,1,IE,35
15,2,GB,43
24,1,RO,30
29,1,US,44
17,2,US,37
14,1,US,46
19,1,US,50
34,1,CA,44
17,2,IN,40
20,2,US,36
41,2,AU,39
35,1,US,40
17,1,US,47
16,2,US,39
33,1,GB,47
38,1,US,36
55,1,US,55
14,1,US,40
61,2,US,46
38,2,BG,51
59,2,GB,36
53,2,US,43
18,1,CO,52
19,1,DK,47
22,1,US,37
70,2,NZ,55
19,2,US,38
42,1,HU,40
22,2,SG,35
20,1,ID,47
25,1,US,54
16,1,HR,35
25,1,US,47
15,1,US,36
38,2,US,31
33,2,SE,47
20,1,DE,52
36,2,US,50
33,2,US,51
21,1,US,46
54,1,US,53
20,1,US,45
37,1,US,24
17,1,BR,45
16,1,US,48
56,1,US,47
24,1,PH,32
18,2,AU,48
41,2,US,48
16,2,RU,40
53,1,US,44
15,1,US,23
31,2,CA,40
31,2,GB,43
25,1,DE,53
18,2,US,46
26,1,CZ,32
40,1,GB,47
29,1,CA,53
15,2,US,39
27,2,GB,43
20,1,US,51
18,2,US,34
20,1,US,47
30,2,AU,46
32,2,US,38
33,1,AU,46
21,1,AU,44
59,1,US,48
19,1,US,31
20,1,US,31
40,1,US,47
27,2,NG,47
49,1,US,51
16,1,GB,44
23,1,CA,41
27,2,CA,37
45,1,CA,36
32,1,US,31
42,1,GB,38
33,1,US,27
32,1,US,39
15,2,GB,33
37,1,US,43
47,1,US,40
72,2,AU,27
19,2,US,53
17,2,IN,45
33,1,GB,45
29,1,US,43
41,2,US,46
29,2,KE,41
16,2,US,34
20,1,US,33
39,1,US,32
25,1,GB,52
15,2,CA,43
17,2,CA,42
17,1,CA,42
16,2,CA,28
18,1,CA,34
16,2,CA,35
17,1,CA,43
41,1,US,25
45,1,DE,41
23,1,IT,48
38,2,US,52
52,2,US,48
52,2,US,25
23,1,US,44
19,1,US,32
20,2,US,46
50,2,US,47
26,2,IN,36
16,2,IE,46
44,2,TR,43
17,2,US,33
26,2,ES,42
15,2,AE,29
30,2,GB,41
17,2,US,39
18,1,US,36
17,2,US,33
471,2,US,49
17,2,US,33
20,2,DE,44
50,2,GB,29
21,1,US,47
25,2,PH,46
14,2,US,39
14,2,US,32
35,1,US,51
30,1,US,40
19,0,US,53
19,1,US,32
21,1,US,46
20,2,AU,24
37,1,IN,38
14,2,AU,42
38,1,GB,31
27,2,KE,36
15,2,AT,43
17,2,US,53
29,1,BM,16
36,3,BE,34
42,1,GB,21
31,1,PK,43
19,2,US,48
15,1,PL,46
21,2,SD,44
29,1,US,46
63,2,US,45
16,2,CA,38
23,2,IN,34
32,2,US,44
46,2,US,36
18,2,US,52
54,1,US,40
21,2,BW,38
21,2,IR,27
30,1,GB,44
14,1,US,49
14,2,US,45
17,1,US,41
15,2,AU,36
34,2,NL,23
51,2,US,48
28,2,GB,52
23,3,GB,39
31,1,FI,46
27,2,US,43
24,2,GB,47
22,2,US,42
15,2,US,29
22,1,US,44
23,1,AU,26
46,1,US,38
24,1,CA,40
26,1,TH,46
17,1,US,34
17,1,US,16
48,2,GB,39
36,1,IN,39
23,1,ID,40
32,2,US,31
19,2,AU,37
16,1,AU,25
28,2,IN,45
34,1,US,46
17,1,MY,39
30,1,IT,40
19,1,US,49
44,1,SE,45
17,1,US,38
21,1,GB,23
20,2,US,21
20,1,PE,41
15,2,US,29
16,2,NZ,42
19,1,GB,33
16,1,GB,36
33,2,US,43
44,2,US,56
28,1,BR,48
40,1,FI,44
28,2,FI,34
20,1,GB,30
16,2,US,46
36,2,US,37
26,1,US,43
20,1,US,37
54,1,US,38
54,1,US,48
33,2,GB,26
20,2,US,46
26,2,US,44
20,2,US,32
33,1,ID,44
37,1,US,49
28,1,RO,37
20,1,AU,48
27,2,US,46
38,1,US,29
60,1,US,27
28,1,IN,39
18,2,GB,36
15,2,US,34
21,1,US,25
16,2,US,49
18,3,SI,38
19,1,CA,38
29,1,US,42
14,2,GB,40
19,2,NZ,38
13,2,US,31
56,2,US,24
34,1,US,32
14,2,US,30
21,1,IN,34
66,1,US,43
42,2,CA,44
21,2,PH,37
23,2,TH,37
23,2,US,43
15,2,US,32
21,1,US,34
41,2,US,45
18,1,US,25
44,2,US,29
30,2,US,25
19,2,SG,37
22,2,US,47
28,2,PH,39
25,1,GR,49
48,2,GB,35
23,1,CA,43
20,2,US,35
58,2,US,36
30,1,IN,39
15,2,HK,35
17,2,MY,45
18,1,US,47
33,1,US,34
20,2,GB,41
17,1,US,40
18,2,US,24
20,1,US,48
36,2,AU,36
20,2,US,46
18,2,US,40
34,1,US,49
41,2,US,37
30,1,US,38
19,2,US,41
23,2,US,38
14,1,IS,34
18,2,US,20
19,2,US,30
15,2,SE,50
17,2,US,48
18,2,US,30
16,1,US,53
21,1,US,42
40,1,US,47
43,2,US,20
25,1,CH,17
21,1,GB,47
55,2,US,38
21,1,US,42
24,2,PH,41
24,1,US,44
27,2,US,54
41,1,CA,37
30,2,ZA,42
50,2,US,24
27,1,US,37
18,2,IT,27
19,2,IE,38
22,2,GB,38
21,2,GB,32
19,2,CA,34
19,2,US,49
47,1,US,56
19,2,US,32
33,2,US,41
27,2,BR,45
17,2,US,45
63,1,CZ,33
18,2,US,41
28,1,GB,48
34,2,DK,52
25,2,AU,36
27,2,SK,34
19,1,PH,40
45,2,GB,27
15,2,US,43
32,1,US,49
22,2,US,41
16,1,US,40
23,1,RO,31
25,2,US,28
15,2,GB,31
50,1,US,47
59,1,US,41
18,1,US,48
19,1,US,36
29,2,US,39
63,1,US,38
22,2,IN,34
23,2,EU,40
18,2,SG,40
28,2,US,31
23,1,US,36
32,1,US,39
18,1,US,32
37,2,GB,34
18,2,IT,42
15,2,US,32
34,2,US,22
32,2,AU,31
19,1,US,21
19,1,US,43
16,1,US,27
18,2,US,50
24,2,US,44
48,1,RU,40
27,1,IN,53
30,2,HU,21
16,2,IN,33
19,1,US,50
23,2,US,38
28,1,US,45
14,1,HR,39
57,2,US,46
29,2,CO,26
32,2,US,41
18,2,US,49
47,1,US,48
16,1,US,48
14,2,US,35
43,2,US,28
39,2,US,27
41,1,US,22
19,1,US,53
43,1,US,45
17,2,AU,22
28,2,ES,24
20,1,GB,49
28,2,UG,46
32,2,BE,49
24,1,HU,35
17,2,US,38
23,2,SG,49
33,2,GB,41
16,1,US,32
18,1,NL,22
16,1,AU,50
13,2,US,18
15,2,US,45
18,1,US,45
19,1,US,35
20,1,US,51
28,1,IN,49
35,0,US,44
57,1,US,55
15,3,US,36
16,1,US,49
19,2,PH,37
25,2,US,51
20,1,NZ,23
18,2,US,44
17,2,SG,38
41,2,US,48
17,2,US,52
17,2,US,49
33,1,AR,46
22,2,US,45
59,1,GB,35
20,1,US,50
32,1,US,45
13,2,US,50
32,2,US,44
23,1,US,36
34,2,AU,22
60,2,US,56
21,2,US,41
58,1,US,19
50,2,US,46
23,1,SK,40
25,1,KE,31
58,1,US,34
45,1,US,36
40,1,US,50
22,1,PL,46
34,2,US,45
18,1,US,45
54,2,US,42
37,1,US,30
35,2,CA,35
69,2,US,42
18,2,US,26
16,1,CA,44
38,1,US,47
27,1,US,55
26,1,US,33
17,2,US,45
48,2,US,47
24,2,IN,50
21,2,PK,38
15,2,US,39
45,2,FI,40
31,2,CH,37
22,1,TH,51
51,1,TR,47
14,2,US,33
23,1,FI,47
14,1,US,42
15,2,IE,35
19,1,US,44
45,2,US,39
32,2,NZ,42
16,2,ID,47
19,2,IN,44
29,1,US,44
19,1,AR,38
20,2,US,46
21,2,US,45
13,1,US,18
23,1,US,51
31,2,US,39
63,1,CA,56
35,2,NZ,30
18,2,US,46
20,1,US,48
33,1,US,44
29,1,US,51
43,2,US,48
17,1,AU,35
23,1,RO,41
18,1,AU,29
21,2,IN,35
44,1,CA,43
17,1,GB,25
23,1,IN,38
55,1,US,40
70,1,US,26
15,2,US,35
20,1,US,48
23,2,A1,46
16,1,AU,29
19,1,US,53
19,1,SE,48
64,2,US,51
41,2,GB,45
20,1,DE,54
18,2,FR,45
20,2,IN,33
26,1,CA,47
20,2,SE,29
16,1,FR,52
17,2,US,40
16,2,US,50
16,2,AE,29
19,1,US,26
27,2,US,47
18,1,DE,40
17,2,US,37
35,3,US,33
30,1,US,29
25,1,MX,32
19,2,PH,36
35,2,CA,20
29,2,JP,29
36,1,DE,33
18,2,US,24
25,2,PL,40
28,1,EE,33
30,1,DK,44
18,2,DE,42
14,2,DK,46
35,2,GR,30
24,2,US,51
23,2,US,42
53,2,GB,42
28,2,US,45
19,2,SE,27
24,2,US,49
28,2,US,16
41,2,US,35
23,2,US,55
26,2,US,33
20,2,US,48
31,1,US,25
26,1,US,47
20,1,US,29
25,1,NP,50
52,1,AU,48
18,1,PH,41
16,2,CA,37
18,2,US,31
37,1,CA,32
14,1,PH,50
58,1,US,39
23,2,US,32
18,2,GB,42
16,2,US,34
19,2,US,45
14,1,US,43
16,2,US,45
27,2,US,40
65,1,US,46
74,2,US,33
16,2,US,37
20,1,BG,37
34,2,US,47
57,2,US,47
23,2,US,30
25,1,JP,48
26,2,ID,44
17,1,AU,29
25,2,AU,51
21,1,US,36
57,2,US,28
42,2,GB,26
42,1,US,50
29,1,US,54
61,2,BR,48
16,2,US,47
43,2,US,46
14,2,CA,43
19,1,US,36
26,1,CA,52
19,2,FR,32
31,1,US,42
18,1,US,42
24,1,MU,41
30,1,CA,49
40,1,IN,35
16,2,US,39
43,1,US,51
55,1,US,46
24,1,IN,49
45,1,US,42
52,1,DE,41
39,1,US,35
16,1,NL,26
26,1,US,48
46,1,US,42
15,2,US,46
24,2,US,38
57,1,US,43
36,1,US,40
24,1,CA,23
20,2,ID,44
19,2,GB,39
45,1,US,48
43,2,US,51
58,1,US,28
71,1,US,51
16,2,US,48
57,1,US,48
29,1,US,46
21,1,GB,42
17,2,PL,38
23,2,GB,40
23,1,RO,31
14,1,BR,40
14,2,US,28
40,1,DE,47
42,1,GB,38
16,2,US,41
52,2,US,53
19,2,GB,38
47,1,AU,41
20,2,US,30
26,1,US,51
18,2,PH,42
34,1,IN,27
55,2,US,36
21,2,AU,51
31,1,NL,28
17,2,IN,42
22,2,US,51
17,1,GB,43
54,2,ZA,35
13,2,US,41
17,1,PT,46
32,1,GB,49
21,1,FI,31
15,1,GB,46
28,1,IT,30
17,2,AT,42
26,1,PL,43
16,1,US,16
19,1,GB,37
81,2,US,39
41,1,US,45
24,2,CA,44
15,1,US,30
50,1,US,27
60,2,AU,48
13,3,PH,35
54,2,US,37
32,1,US,49
41,1,ZA,41
29,2,US,50
22,1,ES,44
21,1,SG,42
41,2,US,41
41,2,US,49
14,1,US,25
17,1,US,44
23,1,PL,44
61,2,AU,39
43,1,US,49
39,1,US,47
25,1,HU,25
19,1,US,30
25,2,US,51
21,1,US,45
20,1,US,52
40,2,US,38
53,2,US,53
26,2,GB,47
19,2,US,41
22,2,KR,44
26,2,AU,31
20,2,CA,37
40,2,GB,46
16,1,SG,41
30,2,CA,49
50,2,GB,35
26,1,US,50
16,1,US,38
25,2,CA,40
18,1,US,35
31,2,US,40
22,1,US,34
47,2,GB,44
13,2,US,41
64,2,US,55
17,2,CN,24
16,2,US,46
20,2,GB,42
18,2,US,36
39,2,US,46
15,1,US,47
18,2,US,27
24,2,US,40
15,2,AU,49
21,1,US,44
49,1,US,44
18,2,AU,41
28,1,IN,50
26,1,US,47
22,2,US,43
22,1,US,44
35,1,US,52
14,1,SG,41
16,1,AU,28
16,1,AU,37
42,2,CA,45
17,2,US,52
22,2,DE,48
30,2,AU,43
19,2,PL,50
23,2,US,40
34,2,US,35
14,2,US,32
53,1,US,49
58,1,US,48
46,2,US,38
14,1,US,27
13,1,US,36
20,2,US,33
38,2,AU,35
18,1,IN,36
21,1,IN,30
25,1,IN,41
17,1,US,43
16,2,AU,50
23,1,MY,33
26,2,US,38
28,2,US,44
40,1,US,40
18,1,GB,25
19,2,GB,39
22,2,CA,25
24,2,SE,37
33,1,US,40
55,1,AU,36
22,1,US,37
15,1,US,40
49,2,US,45
45,1,US,51
20,2,US,28
22,1,US,30
16,1,NO,36
59,2,US,49
26,2,US,41
18,2,US,29
17,1,HK,35
18,1,US,46
19,2,US,25
59,2,US,33
18,2,DE,38
16,2,GE,36
32,2,GR,47
19,2,SY,43
45,2,MX,47
18,2,US,42
17,2,US,36
23,2,IN,40
69,2,US,42
25,2,US,36
26,1,EU,46
33,2,GB,48
57,1,GG,38
42,1,US,52
27,2,US,39
20,2,US,49
24,2,US,22
49,2,US,41
16,2,AU,47
22,2,JM,35
22,1,DE,42
20,2,KR,46
36,1,US,25
18,2,US,30
47,1,US,36
30,1,PT,46
20,2,US,54
44,1,GR,42
42,2,FR,42
23,1,IN,44
30,1,US,40
23,2,PH,42
20,1,BR,48
20,2,US,30
22,2,US,43
19,1,CA,50
21,1,US,41
25,1,AU,45
55,2,US,29
23,1,NL,37
54,2,US,35
18,1,US,44
19,2,IN,41
23,2,CA,42
18,1,US,30
17,1,US,50
17,0,US,42
22,1,US,34
44,1,US,49
61,2,US,38
14,2,AP,38
34,2,US,39
32,2,US,26
13,1,US,40
17,1,US,31
17,1,US,49
18,1,US,38
4003,1,US,38
18,2,US,38
17,1,US,55
17,1,US,33
19,2,IN,41
54,2,CA,35
24,1,MK,34
20,1,GB,35
23,2,GB,45
52,1,GB,35
28,2,CA,48
68,1,AU,35
56,1,US,38
21,2,US,29
25,1,MY,45
17,1,AU,37
16,2,US,45
32,1,PK,43
29,2,US,29
57,1,IL,36
19,2,DE,29
20,1,RO,31
58,2,US,34
19,1,AU,30
17,2,AU,35
18,1,AU,39
30,2,US,44
20,2,US,28
53,1,US,42
15,1,US,47
14,1,US,41
19,2,CN,37
29,2,US,34
74,2,US,36
28,2,US,50
16,2,US,47
15,2,RU,49
43,1,US,41
55,1,US,23
20,2,US,40
16,1,IN,41
30,2,US,50
42,2,US,43
20,1,IN,35
16,1,US,46
18,2,US,45
24,1,US,24
23,2,UG,35
34,2,IN,48
13,1,GB,42
19,1,MT,39
17,2,US,44
25,2,CA,43
48,1,US,28
19,1,US,30
26,1,US,30
18,1,US,36
24,2,SE,26
18,1,US,31
20,1,US,24
18,1,US,35
19,2,US,46
19,1,IN,39
41,1,IN,40
24,1,US,48
20,1,HU,46
30,2,AU,16
18,1,FI,36
32,1,CN,33
24,2,US,23
46,2,US,35
18,1,AU,31
21,2,ZA,41
14,1,DE,47
54,1,US,43
16,2,US,44
21,1,ES,42
18,2,GB,41
17,1,US,38
20,2,GB,22
21,1,GB,34
17,2,US,34
14,2,US,47
19,1,US,34
16,1,US,27
40,2,US,38
23,1,JP,51
22,2,US,23
21,1,CA,44
28,1,LU,43
17,2,AU,47
18,2,MY,45
19,2,AU,38
19,2,AU,41
15,2,IL,38
31,2,US,41
52,1,GB,38
19,2,DE,42
17,2,IN,39
24,2,AU,38
52,2,US,51
24,2,BE,25
27,1,BE,37
23,2,PK,45
44,2,US,52
19,1,US,29
43,2,US,45
21,1,JP,36
41,2,US,32
38,2,AU,28
17,1,US,55
15,2,IE,50
13,2,NL,50
17,2,GB,31
36,2,US,35
52,2,CA,46
24,1,IN,38
20,2,OM,47
19,1,IN,39
21,1,US,37
20,1,IN,43
54,1,GB,47
51,2,CA,49
19,1,GB,30
24,2,RO,37
48,2,NL,26
15,1,US,43
27,1,SE,39
19,2,US,48
18,1,AU,26
43,1,US,44
21,1,US,24
22,1,US,40
18,2,PH,44
27,1,US,46
28,2,US,42
24,2,FI,44
18,2,US,23
21,2,GB,45
46,2,US,41
49,2,GB,27
14,2,US,31
16,2,AU,36
30,1,GB,37
31,2,US,50
45,1,US,50
28,1,US,33
29,1,AU,21
19,1,US,48
25,1,US,46
22,2,DK,43
15,1,CN,28
50,1,US,51
54,2,US,49
23,1,FR,32
28,2,RO,42
76,2,IN,41
27,2,IN,34
20,2,FI,43
48,2,GB,37
17,1,US,24
17,1,US,47
20,2,AU,43
18,1,SE,25
24,2,PK,48
52,1,AU,49
28,1,IN,43
29,1,US,47
17,1,EU,41
19,2,ZA,36
22,2,BR,37
33,1,IN,43
33,1,US,32
15,1,US,26
39,2,US,33
27,2,US,52
30,1,US,50
24,2,ES,34
33,1,GB,49
27,2,GB,49
21,2,US,31
19,1,PK,30
18,2,BE,41
36,1,CA,47
21,2,US,25
63,2,US,35
17,2,US,25
72,1,US,36
15,1,US,35
21,2,US,39
50,2,GB,38
22,1,NZ,47
23,2,NZ,27
21,2,US,46
20,2,NZ,45
41,2,LK,44
62,1,US,51
15,2,US,49
18,2,US,40
19,2,IN,44
31,2,CA,43
38,1,DE,47
45,2,US,49
19,2,US,45
34,1,GB,48
33,1,US,33
14,2,CA,45
20,2,TT,40
21,2,US,32
21,2,US,48
22,2,US,46
15,2,CA,26
23,1,AU,42
21,1,US,33
23,1,US,45
27,1,NZ,23
49,1,AU,47
32,2,FR,24
22,1,IN,35
17,1,PH,33
26,2,US,46
18,2,US,35
31,2,DE,33
20,2,US,47
21,2,US,52
39,2,US,46
61,2,US,45
21,3,NZ,42
32,2,GB,38
26,2,US,44
17,2,US,41
21,1,US,31
29,2,US,51
17,0,US,30
25,2,CA,55
24,2,US,34
45,2,CA,41
48,2,US,42
26,2,ID,41
17,2,US,41
21,1,CA,34
24,2,IN,25
37,1,FR,43
14,2,PH,31
18,1,SE,25
18,1,LK,33
33,1,US,22
16,2,US,34
33,1,US,49
18,2,US,46
16,1,RO,31
45,1,US,46
25,2,US,29
17,1,US,48
41,2,US,47
13,1,US,36
36,2,US,39
18,2,US,45
17,0,US,32
49,2,US,51
19,2,MY,34
27,2,IN,32
18,2,AU,43
29,1,HR,40
20,2,NZ,40
61,2,US,47
26,1,SE,41
48,2,US,48
39,1,US,43
18,2,FR,43
20,0,US,33
27,1,BZ,35
28,1,AR,43
24,2,AR,36
30,2,US,22
17,1,US,45
31,2,PT,40
39,1,US,38
17,1,US,35
15,1,US,43
23,2,AU,41
21,2,US,40
18,1,US,19
18,1,PH,39
16,2,PH,41
18,2,HR,49
39,1,US,40
17,1,PH,37
35,1,US,41
36,2,FR,44
17,2,US,24
32,1,RS,56
15,1,US,53
31,2,NZ,41
22,2,US,49
36,2,US,21
50,1,IN,46
23,1,FI,31
34,2,PH,36
22,1,AE,43
16,2,FO,41
52,2,US,46
22,2,PH,29
13,2,US,55
24,1,US,44
28,2,IT,39
60,1,US,29
25,1,US,22
16,1,BR,26
19,1,US,31
14,2,PH,44
37,2,IN,23
15,2,IN,41
19,2,US,38
16,3,US,39
29,2,US,47
25,1,MX,42
20,2,AU,26
19,1,US,32
34,2,US,44
36,1,IN,50
21,1,US,37
16,2,SG,35
24,1,IN,55
18,1,US,24
18,2,NZ,37
16,2,SG,50
35,2,GB,42
52,1,US,42
22,1,IN,41
34,2,US,45
35,1,GB,36
60,1,GB,34
15,1,IL,47
33,1,US,50
16,2,US,34
29,2,US,44
55,2,US,36
70,2,US,44
35,2,US,50
16,2,US,28
29,2,US,41
18,1,NZ,35
25,2,BT,16
54,1,GB,44
